,City,Country,Humidity,Cloudiness,Lat,Lng,Max Temp,Wind Speed
0,Dingle,PH,75,86,11.0,122.67,77.4,5.64
1,Port Hedland,AU,88,98,-20.32,118.57,78.8,5.82
2,Saskylakh,RU,90,98,71.92,114.08,-6.32,5.82
3,Chu,KZ,50,93,43.6,73.76,44.31,6.46
4,Avarua,CK,69,92,-21.21,-159.78,80.6,4.7
5,Salinópolis,BR,79,87,-0.61,-47.36,80.19,4.41
6,Nikolskoye,RU,98,36,59.7,30.79,32.0,6.71
7,Butaritari,KI,81,96,3.07,172.79,82.9,17.9
8,Kapaa,US,78,40,22.08,-159.32,78.8,11.41
9,Punta Arenas,CL,50,91,-53.15,-70.92,57.2,2.24
10,Tiznit Province,MA,63,100,29.58,-9.5,60.67,4.27
11,Cape Town,ZA,67,40,-33.93,18.42,62.6,3.36
12,Bengkulu,ID,81,86,-3.8,102.27,77.95,3.69
13,Rikitea,PF,72,99,-23.12,-134.97,76.35,4.61
14,Chokurdakh,RU,89,100,70.63,147.92,-6.81,7.72
15,Ushuaia,AR,47,20,-54.8,-68.3,55.4,4.7
16,Pacifica,US,37,20,37.61,-122.49,81.0,5.82
17,Laas,IT,60,5,46.62,10.7,59.0,3.71
18,Bluff,NZ,88,56,-46.6,168.33,50.0,11.01
19,Esperance,AU,93,90,-33.87,121.9,57.2,4.7
20,Tuatapere,NZ,88,66,-46.13,167.68,50.0,11.01
21,Włoszczowa,PL,1,0,50.85,19.97,46.0,8.5
22,Vaini,TO,94,75,-21.2,-175.2,73.4,3.36
23,Monaghan,IE,86,19,54.25,-6.97,48.99,8.05
24,Hobart,AU,63,75,-42.88,147.33,62.6,11.41
25,Puerto Ayora,EC,66,40,-0.74,-90.35,86.0,19.46
26,San Cristobal,VE,49,40,7.77,-72.22,89.6,10.29
27,Camacha,PT,77,40,33.08,-16.33,60.8,13.87
28,Tura,IN,80,100,25.52,90.22,67.48,2.48
29,Qaanaaq,GL,90,73,77.48,-69.36,10.35,2.35
30,Mataura,NZ,88,55,-46.19,168.86,50.0,11.01
31,Lodja,CD,67,40,-3.48,23.43,75.72,0.58
32,Porto-Novo,BJ,78,0,6.5,2.6,83.59,9.35
33,Cherskiy,RU,91,92,68.75,161.3,2.52,4.05
34,Lompoc,US,46,1,34.64,-120.46,78.8,8.05
35,Hilo,US,61,40,19.73,-155.09,79.0,5.82
36,Westport,US,20,40,41.14,-73.36,54.0,16.11
37,Souillac,MU,74,40,-20.52,57.52,78.8,16.11
38,Busselton,AU,62,76,-33.65,115.33,55.0,6.22
39,Bredasdorp,ZA,82,100,-34.53,20.04,60.8,3.36
40,Aklavik,CA,64,40,68.22,-135.01,39.2,2.24
41,Rio do Sul,BR,36,0,-27.21,-49.64,77.0,1.01
42,São João da Ponte,BR,77,100,-15.93,-44.01,69.51,1.41
43,Port Alfred,ZA,94,3,-33.59,26.89,61.0,1.99
44,Osoyoos,CA,25,20,49.03,-119.45,66.2,20.8
45,Vao,NC,74,67,-22.67,167.48,74.66,14.72
46,Mahébourg,MU,74,40,-20.41,57.7,78.8,16.11
47,Thompson,CA,41,40,55.74,-97.86,24.8,13.87
48,Zeya,RU,85,0,53.75,127.27,32.18,1.99
49,Altay,CN,39,98,47.87,88.12,44.02,8.32
50,Hithadhoo,MV,73,88,-0.6,73.08,84.36,10.67
51,Saint-Joseph,RE,69,8,-21.37,55.62,75.2,6.93
52,Hualmay,PE,61,12,-11.1,-77.61,78.06,8.28
53,Carnarvon,AU,50,75,-24.87,113.63,75.2,13.87
54,Hermanus,ZA,91,56,-34.42,19.23,60.01,2.39
55,Airai,TL,77,100,-8.93,125.41,61.18,1.95
56,Hobyo,SO,74,25,5.35,48.53,84.36,10.87
57,Jamestown,US,71,90,42.1,-79.24,39.2,4.7
58,Atar,MR,16,0,20.52,-13.05,78.19,6.55
59,Fare,PF,66,32,-16.7,-151.02,83.66,7.65
60,Slave Lake,CA,80,90,55.28,-114.77,33.8,5.82
61,Labuhan,ID,83,34,-6.88,112.21,78.42,3.49
62,Torbay,CA,65,90,47.67,-52.73,42.01,8.05
63,Los Llanos de Aridane,ES,60,20,28.66,-17.92,69.8,5.82
64,Morgan City,US,42,1,29.7,-91.21,69.01,13.87
65,La Ronge,CA,39,75,55.1,-105.28,30.2,16.11
66,Kruisfontein,ZA,85,100,-34.0,24.73,58.71,4.7
67,Hambantota,LK,77,40,6.12,81.12,80.96,5.08
68,Ponta do Sol,PT,77,75,32.67,-17.1,60.8,10.29
69,Phan Thiet,VN,78,4,10.93,108.1,75.38,6.89
70,Santa Maria,BR,44,0,-29.68,-53.81,61.59,5.5
71,Caravelas,BR,82,42,-17.71,-39.25,79.2,8.39
72,Makakilo City,US,65,1,21.35,-158.09,80.6,6.93
73,Albany,US,31,40,42.6,-73.97,48.99,17.22
74,Portland,US,62,75,45.52,-122.68,62.01,1.68
75,Ribeira Grande,PT,71,40,38.52,-28.7,55.4,19.46
76,Dera Ghazi Khan,PK,17,80,30.06,70.63,82.51,6.8
77,Berlevåg,NO,74,20,70.86,29.09,30.2,25.28
78,Khatanga,RU,89,0,71.97,102.5,-9.6,6.35
79,Iqaluit,CA,62,75,63.75,-68.51,24.8,19.46
80,George Town,MY,94,40,5.41,100.34,78.8,0.45
81,Muravlenko,RU,98,100,63.79,74.52,30.63,15.43
82,Beloha,MG,57,82,-25.17,45.05,79.03,9.17
83,Hilton Head,US,82,90,32.22,-80.75,64.4,12.75
84,Zabul Province,AF,26,100,32.25,67.25,51.78,5.66
85,Kidal,ML,14,100,18.44,1.41,89.1,17.34
86,Oktyabr'skoye,RU,53,96,43.06,44.74,50.0,4.47
87,Cuamba,MZ,73,0,-14.8,36.54,68.95,1.7
88,Stornoway,GB,93,64,58.21,-6.39,46.99,9.17
89,Stepnyak,KZ,70,88,52.83,70.78,41.81,13.18
90,Antofagasta,CL,68,20,-23.65,-70.4,68.0,13.87
91,Qasigiannguit,GL,50,75,68.82,-51.19,30.2,4.7
92,Shenzhen,CN,77,100,22.55,114.07,71.01,3.36
93,Salsomaggiore Terme,IT,67,0,44.81,9.98,53.01,1.74
94,New Norfolk,AU,63,75,-42.78,147.06,62.6,11.41
95,Oudtshoorn,ZA,82,99,-33.59,22.2,59.0,4.7
96,Hervey Bay,AU,88,21,-25.3,152.85,64.99,6.93
97,Geraldton,AU,77,0,-28.77,114.6,60.8,10.29
98,Nouadhibou,MR,77,5,20.93,-17.03,68.0,18.34
99,Dikson,RU,82,62,73.51,80.55,4.42,5.41
100,Tasiilaq,GL,80,75,65.61,-37.64,30.2,3.36
101,Pisco,PE,30,0,-13.7,-76.22,75.99,13.87
102,Fukuechō,JP,65,73,32.69,128.84,59.23,12.75
103,Pevek,RU,94,100,69.7,170.31,8.94,2.86
104,Nuuk,GL,96,75,64.18,-51.72,33.8,33.33
105,Miranda,CO,58,75,3.25,-76.23,82.4,8.05
106,Lavrentiya,RU,94,6,65.58,-171.0,26.83,1.92
107,Mossamedes,AO,67,63,-15.2,12.15,75.74,3.02
108,East London,ZA,74,24,-33.02,27.91,65.14,12.77
109,Provideniya,RU,86,75,64.38,-173.3,30.2,11.18
110,Vicuña,CL,63,75,-30.03,-70.71,64.4,11.41
111,Saint George,US,18,1,37.1,-113.58,68.0,3.36
112,Maxixe,MZ,94,40,-23.86,35.35,78.8,9.17
113,Barrow,US,85,90,71.29,-156.79,19.4,21.92
114,Manakara,MG,89,5,-22.13,48.02,73.85,3.91
115,Te Anau,NZ,72,63,-45.42,167.72,47.41,6.49
116,Saint-Augustin,CA,83,26,51.23,-58.65,34.25,15.99
117,Faanui,PF,66,42,-16.48,-151.75,83.21,9.37
118,Ambilobe,MG,79,7,-13.2,49.05,73.94,5.35
119,Kaspiysk,RU,93,30,42.88,47.64,42.8,6.71
120,College,US,60,75,64.86,-147.8,48.0,2.84
121,Kumul,CN,25,100,42.8,93.45,63.93,16.82
122,Bambous Virieux,MU,74,40,-20.34,57.76,78.8,16.11
123,Ambon City,ID,75,72,-3.7,128.18,81.21,4.32
124,Sistranda,NO,80,75,63.73,8.83,41.0,18.34
125,Castro,BR,41,0,-24.79,-50.01,55.24,0.51
126,San Patricio,MX,83,20,19.22,-104.7,80.6,11.41
127,Longyearbyen,SJ,74,75,78.22,15.64,35.6,21.92
128,Opuwo,NA,32,0,-18.06,13.84,70.48,3.67
129,Biak,ID,72,96,-0.91,122.88,80.13,4.99
130,Adeje,ES,64,20,28.12,-16.73,69.8,12.75
131,Tuktoyaktuk,CA,86,40,69.45,-133.04,26.6,5.82
132,Half Moon Bay,US,37,20,37.46,-122.43,81.0,5.82
133,Gaza,PS,64,29,31.5,34.47,69.01,3.36
134,Havøysund,NO,80,75,71.0,24.66,35.6,13.87
135,Yellowknife,CA,73,75,62.46,-114.35,26.01,6.93
136,Inta,RU,85,100,66.03,60.17,34.93,16.49
137,Touros,BR,83,75,-5.2,-35.46,80.6,2.24
138,Saint Paul Harbor,US,81,90,57.79,-152.41,44.6,6.93
139,Mahon,ES,87,20,39.89,4.27,59.0,11.41
140,Tromsø,NO,95,90,69.65,18.96,35.6,11.41
141,Moose Factory,CA,35,20,51.26,-80.61,26.6,14.99
142,Hasaki,JP,87,75,35.73,140.83,50.0,19.46
143,Severo-Kuril'sk,RU,93,100,50.68,156.12,32.02,12.41
144,Korla,CN,27,100,41.76,86.15,62.92,13.35
145,Lubumbashi,CD,65,99,-11.66,27.48,64.98,2.66
146,Katsuura,JP,81,92,35.13,140.3,53.6,21.92
147,Amahai,ID,77,83,-3.33,128.92,78.93,3.8
148,Naze,JP,63,70,28.37,129.48,64.4,11.41
149,Asău,RO,49,4,46.43,26.4,48.2,1.12
150,Mergen,CN,59,13,49.18,125.22,39.49,3.31
151,Pemberton,CA,20,20,50.32,-122.8,57.2,5.23
152,Vardø,NO,69,98,70.37,31.11,35.6,9.17
153,Otane,NZ,62,2,-39.88,176.63,57.29,9.13
154,Poconé,BR,64,79,-16.26,-56.62,79.07,5.73
155,Birao,CF,13,0,10.28,22.79,79.39,7.07
156,Toora-Khem,RU,55,97,52.47,96.11,39.9,1.05
157,Husavik,IS,80,75,66.04,-17.34,33.8,5.82
158,Bethel,US,26,20,41.37,-73.41,54.0,9.17
159,Aitape,PG,84,41,-3.14,142.35,78.85,4.52
160,Hong Kong,HK,77,94,22.29,114.16,71.01,3.36
161,Lüderitz,NA,67,0,-26.65,15.16,62.6,14.99
162,Mar del Plata,AR,59,20,-38.0,-57.56,62.6,11.41
163,Kieta,PG,72,96,-6.22,155.63,81.93,2.13
164,Orocué,CO,31,36,4.79,-71.34,94.87,10.76
165,Shikohabad,IN,14,0,27.1,78.6,84.29,5.46
166,Port Elizabeth,ZA,93,70,-33.92,25.57,55.4,3.36
167,Cabo San Lucas,MX,53,5,22.89,-109.91,84.0,9.17
168,Chui,UY,72,94,-33.7,-53.46,64.24,20.62
169,Atuona,PF,75,69,-9.8,-139.03,82.74,12.17
170,Tautira,PF,66,36,-17.73,-149.15,87.8,9.17
171,Bulgan,MN,55,0,48.81,103.53,32.09,2.39
172,Praia,CV,61,75,14.92,-23.51,77.0,11.41
173,Adrar,MR,23,9,20.5,-10.07,85.62,2.73
174,Lakes Entrance,AU,69,99,-37.88,147.98,62.94,3.47
175,Čelinac,BA,65,14,44.72,17.33,44.6,1.12
176,Arlit,NE,10,5,18.74,7.39,87.48,9.15
177,Kiryat Gat,IL,64,42,31.61,34.76,69.01,3.36
178,Xingyi,CN,45,0,24.19,102.82,56.35,4.61
179,Necochea,AR,72,0,-38.55,-58.74,62.01,8.01
180,Zhigansk,RU,92,62,66.77,123.37,0.18,15.61
181,Arraial do Cabo,BR,69,40,-22.97,-42.03,80.6,6.93
182,Araouane,ML,50,4,18.9,-3.53,75.7,7.56
183,Nurlat,RU,87,100,54.43,50.81,37.96,20.18
184,Yekaterinovka,RU,79,15,52.05,44.35,34.54,12.06
185,Kavaratti,IN,69,85,10.57,72.64,84.13,3.74
186,Kushima,JP,75,100,31.46,131.23,58.24,6.8
187,Chubbuck,US,75,75,42.92,-112.47,42.8,9.17
188,Yumen,CN,25,97,40.28,97.2,50.99,16.8
189,Mabay,PH,76,39,6.06,124.47,79.02,1.7
190,Camargo,MX,10,9,27.67,-105.17,79.66,3.87
191,Auburn,US,71,75,47.31,-122.23,64.0,4.7
192,Roald,NO,86,30,62.58,6.13,41.0,17.22
193,Aalen,DE,37,40,48.84,10.09,53.01,5.82
194,Kisi,NG,33,86,9.08,3.85,91.63,3.51
195,Paamiut,GL,94,100,61.99,-49.67,32.74,11.23
196,Ath,BE,50,21,50.63,3.78,57.2,5.82
197,Ostrovnoy,RU,95,100,68.05,39.51,32.74,2.82
198,Grindavik,IS,74,75,63.84,-22.43,39.2,14.99
199,Natal,BR,83,75,-5.79,-35.21,80.6,2.24
200,Lázaro Cárdenas,MX,41,26,17.96,-102.2,86.09,9.19
201,Dunedin,NZ,78,26,-45.87,170.5,54.0,1.99
202,San Quintín,MX,49,0,30.48,-115.95,69.42,11.1
203,Belaya Gora,RU,91,100,68.53,146.42,-2.96,13.44
204,Kalamare,BW,16,1,-22.93,26.57,67.3,5.93
205,Klaksvík,FO,80,55,62.23,-6.59,41.0,19.46
206,Rabo de Peixe,PT,67,20,37.8,-25.58,57.2,17.22
207,Kalakamati,BW,64,20,-20.59,27.31,68.0,4.7
208,Narón,ES,100,100,43.52,-8.15,55.0,3.36
209,Kaitangata,NZ,66,26,-46.28,169.85,51.01,5.99
210,Vestmanna,FO,80,71,62.16,-7.17,41.0,19.46
211,Christchurch,NZ,93,9,-43.53,172.63,52.0,3.36
212,Padang,ID,78,54,-0.95,100.35,78.26,4.97
213,Leningradskiy,RU,94,100,69.38,178.42,16.81,4.85
214,Saldanha,ZA,77,50,-33.01,17.94,60.8,6.93
215,Bathsheba,BB,58,20,13.22,-59.52,86.0,16.11
216,Hirara,JP,59,43,24.8,125.28,69.66,8.37
217,Wamba,NG,25,2,8.93,8.6,86.76,1.36
218,Lebu,CL,67,97,-37.62,-73.65,60.39,8.84
219,Lappeenranta,FI,90,75,61.06,28.19,34.0,4.7
220,Eyl,SO,77,11,7.98,49.82,83.03,10.8
221,Tateyama,JP,81,99,34.98,139.87,54.0,21.92
222,Powell River,CA,71,20,49.85,-124.54,62.6,8.05
223,Wukari,NG,56,17,7.85,9.78,87.49,7.43
224,Sinnamary,GF,70,7,5.38,-52.95,80.73,8.57
225,Codrington,AU,91,23,-38.27,141.97,58.66,12.95
226,Izhma,RU,88,100,65.01,53.91,35.01,7.43
227,Chateaubelair,VC,70,20,13.28,-61.25,86.0,9.17
228,Sitka,US,93,90,57.05,-135.33,44.6,4.7
229,Kirovskiy,RU,76,0,45.09,133.51,34.75,3.31
230,Sulangan,PH,78,65,11.14,123.72,81.32,6.71
231,Shimoda,JP,59,100,34.67,138.95,50.0,10.45
232,Lexington,US,34,1,37.99,-84.48,57.2,21.92
233,Naples,IT,37,0,40.83,14.25,59.0,3.36
234,Carutapera,BR,83,100,-1.2,-46.02,79.92,5.48
235,Mitsamiouli,KM,76,68,-11.38,43.28,83.52,13.22
236,Bonavista,CA,88,100,48.65,-53.11,35.01,5.01
237,Liku,ID,81,100,-0.73,119.89,76.44,2.89
238,Umluj,SA,50,0,25.02,37.27,74.23,8.55
239,Campos Altos,BR,69,98,-19.7,-46.17,66.94,1.03
240,Salalah,OM,74,40,17.02,54.09,82.4,5.82
241,Skibbereen,IE,61,20,51.55,-9.27,46.4,4.7
242,Poum,NC,77,18,-20.23,164.02,78.58,13.38
243,Hammerfest,NO,74,75,70.66,23.68,33.8,12.75
244,Kudahuvadhoo,MV,65,87,2.67,72.89,85.06,1.9
245,Tongchuanshi,CN,26,54,35.08,109.09,55.38,10.07
246,Waitati,NZ,68,30,-45.75,170.57,54.0,13.0
247,Tessalit,ML,22,100,20.2,1.01,83.55,6.78
248,Gurupá,BR,83,74,-1.41,-51.64,79.34,2.51
249,São Filipe,CV,76,93,14.9,-24.5,72.79,15.57
250,Shingū,JP,49,100,33.73,135.98,53.87,5.53
251,Srednekolymsk,RU,91,39,67.45,153.68,-2.24,10.94
252,Rafsanjān,IR,34,67,30.41,55.99,60.39,8.79
253,Macaé,BR,69,40,-22.37,-41.79,80.6,6.93
254,Richmond,US,34,40,37.55,-77.46,55.99,4.7
255,Dāmghān,IR,38,26,36.17,54.35,53.1,4.47
256,Cidreira,BR,58,49,-30.18,-50.21,67.57,19.69
257,Chanika,TZ,82,94,-5.42,38.02,68.56,2.84
258,Douentza,ML,45,28,15.0,-2.95,77.27,12.91
259,Montepuez,MZ,86,12,-13.13,39.0,68.52,3.42
260,Baghdad,IQ,28,0,33.34,44.4,68.0,6.93
261,Derzhavīnsk,KZ,57,85,51.1,66.32,46.11,13.91
262,Uvalde,US,42,1,29.37,-99.77,72.0,5.82
263,Bandarbeyla,SO,76,3,9.49,50.81,82.17,8.48
264,Gejiu,CN,55,21,23.31,103.16,54.34,4.14
265,Coquimbo,CL,63,75,-29.95,-71.34,64.4,11.41
266,Mumford,GH,82,47,5.26,-0.76,82.74,6.82
267,Frontera,MX,62,75,26.93,-101.45,66.0,6.67
268,Raudeberg,NO,87,40,61.99,5.14,44.6,18.34
269,Apatzingán,MX,30,40,19.08,-102.35,80.6,6.93
270,Shatsk,RU,84,52,54.03,41.71,33.66,10.8
271,Trussville,US,26,20,33.62,-86.61,64.0,8.05
272,Upernavik,GL,89,23,72.79,-56.15,18.86,8.97
273,Diapaga,BF,18,30,12.07,1.79,93.69,4.07
274,Boyabat,TR,70,100,41.47,34.77,48.81,4.5
275,Amarillo,US,25,1,35.22,-101.83,66.2,14.99
