,City,Country,Humidity,Cloudiness,Lat,Lng,Max Temp,Wind Speed
276,Andros,GR,71,88,37.83,24.93,55.0,14.99
277,Matara,LK,86,66,5.95,80.54,77.59,4.03
278,Sabha,LY,15,100,27.04,14.43,88.05,7.74
279,Victor Harbor,AU,88,75,-35.57,138.62,64.4,11.41
280,Trelew,AR,32,99,-43.25,-65.31,70.41,7.92
281,Pochutla,MX,41,5,15.74,-96.47,93.0,3.36
282,Samarai,PG,84,100,-10.62,150.67,80.8,7.05
283,Namie,JP,81,99,37.48,141.0,46.99,9.42
284,Guane,CU,59,81,22.2,-84.09,86.68,11.12
285,Bud,US,56,90,39.45,-86.18,48.0,16.11
286,Mercedes,AR,36,0,-34.65,-59.43,70.0,3.0
287,Sibolga,ID,83,100,1.74,98.78,76.86,3.04
288,Estación Coahuila,MX,8,5,32.19,-115.0,82.4,8.3
289,Kavieng,PG,71,100,-2.57,150.8,82.4,1.1
290,Camaçari,BR,66,20,-12.7,-38.32,86.0,10.29
291,Lagoa,PT,69,0,39.05,-27.98,56.66,22.57
292,Saint-Philippe,RE,69,18,-21.36,55.77,75.2,6.93
293,Pitimbu,BR,83,75,-7.47,-34.81,80.6,8.05
294,Nizhneivkino,RU,84,100,58.19,49.52,46.65,18.45
295,Broome,US,35,90,42.25,-75.83,46.0,11.41
296,Terenos,BR,33,0,-20.44,-54.86,73.4,8.05
297,Olafsvik,IS,84,99,64.89,-23.71,34.72,10.42
298,Fairbanks,US,49,75,64.84,-147.72,48.0,5.82
299,Chul'man,RU,82,85,56.85,124.91,27.07,1.77
300,Erenhot,CN,53,54,43.65,111.98,38.35,20.0
301,Narsaq,GL,74,100,60.92,-46.05,37.4,1.12
302,Point Pedro,LK,80,26,9.82,80.23,83.12,12.84
303,Kabanjahe,ID,94,40,3.1,98.49,80.6,2.24
304,Saint-Pierre,RE,69,0,-21.34,55.48,75.2,6.93
305,Kempele,FI,98,75,64.91,25.5,33.01,2.24
306,Banjar,ID,100,40,-8.19,114.97,78.8,2.24
307,Lorengau,PG,73,88,-2.02,147.27,82.06,1.57
308,Honningsvåg,NO,80,75,70.98,25.97,35.6,13.87
309,Kholodnyy,RU,87,94,62.72,147.95,14.5,2.3
310,Port Hardy,CA,87,75,50.7,-127.42,48.2,3.36
311,Chiang Klang,TH,49,87,19.29,100.86,78.44,1.61
312,Ruiru,KE,93,75,-1.16,36.96,64.4,9.17
313,Mareeba,AU,94,75,-17.0,145.43,75.2,10.29
314,Tegul'det,RU,78,100,57.31,88.17,41.59,11.48
315,Meulaboh,ID,83,86,4.14,96.13,79.16,3.69
316,Opotiki,NZ,69,39,-38.08,177.28,55.83,2.66
317,Yambio,SS,48,95,4.57,28.4,75.9,1.07
318,San Felipe,VE,41,4,10.34,-68.74,85.01,8.46
319,Creel,MX,11,0,27.75,-107.63,64.8,16.75
320,Nantucket,US,70,40,41.28,-70.1,50.0,10.29
321,Savannah Bight,HN,76,0,16.45,-85.85,82.35,18.21
322,Talnakh,RU,60,0,69.49,88.4,8.6,11.18
323,Nizhniy Tsasuchey,RU,48,100,50.52,115.13,39.52,5.21
324,Warrnambool,AU,92,9,-38.38,142.48,59.0,14.25
325,Bac Lieu,VN,79,55,9.29,105.72,81.27,12.19
326,Muros,ES,93,40,42.78,-9.06,57.99,4.7
327,Henties Bay,NA,91,0,-22.12,14.28,59.0,1.99
328,Yar-Sale,RU,91,0,66.83,70.83,13.53,11.21
329,Tual,ID,74,46,-5.67,132.75,82.53,2.01
330,Eirunepé,BR,87,100,-6.66,-69.87,80.33,1.72
331,Ecoporanga,BR,77,100,-18.37,-40.83,75.96,1.99
332,Vila,PT,100,75,42.03,-8.16,57.99,6.93
333,Nushki,PK,21,98,29.55,66.02,70.09,4.68
334,Segamat,MY,88,20,2.51,102.82,78.8,3.36
335,Kovūr,IN,88,0,14.48,79.98,74.95,8.97
336,Ughelli,NG,91,96,5.49,6.01,78.94,4.14
337,Bambanglipuro,ID,81,29,-7.95,110.28,77.99,3.18
338,Kununurra,AU,83,100,-15.77,128.73,69.8,1.03
339,Shwebo,MM,30,63,22.57,95.7,82.35,5.26
340,Ziro,IN,48,85,27.63,93.83,53.08,3.18
341,Najrān,SA,53,0,17.49,44.13,75.2,6.93
342,Takaka,NZ,86,65,-40.85,172.8,54.0,1.99
343,Awjilah,LY,25,98,29.11,21.29,79.3,14.88
344,Kondol',RU,81,4,52.82,45.06,36.0,12.84
345,Plouzané,FR,58,13,48.38,-4.62,60.8,2.24
346,Sovetskiy,RU,92,10,61.36,63.58,32.41,4.99
347,Walvis Bay,NA,87,0,-22.96,14.51,59.0,5.82
348,Mahajanga,MG,64,1,-15.72,46.32,78.35,13.04
349,Harper,LR,81,100,4.38,-7.72,81.7,5.12
350,Amazar,RU,77,0,53.86,120.88,32.52,2.35
351,Flin Flon,CA,36,20,54.77,-101.86,30.2,10.29
352,Homer,US,70,90,59.64,-151.55,48.2,6.93
353,Álamos,MX,28,0,27.02,-108.93,86.0,5.99
354,Širvintos,LT,81,75,55.05,24.95,44.6,12.75
355,Malia,GR,93,75,35.28,25.47,62.01,14.99
356,Norman Wells,CA,51,75,65.28,-126.83,39.2,8.05
357,Sangar,RU,90,0,63.92,127.47,5.94,5.1
358,Nanortalik,GL,93,100,60.14,-45.24,36.25,11.99
359,Alofi,NU,88,40,-19.06,-169.92,78.8,5.82
360,Zheshart,RU,90,79,62.07,49.57,33.19,13.02
361,Taksimo,RU,68,0,56.34,114.88,31.68,1.86
362,Kargasok,RU,92,100,59.06,80.86,34.39,7.09
363,Hwange,ZW,44,0,-18.37,26.5,73.04,0.76
364,Ilulissat,GL,54,100,69.22,-51.1,30.2,4.7
365,Abu Samrah,SY,35,100,35.3,37.18,61.54,5.01
366,Forbes,AU,70,81,-33.38,148.02,66.0,5.01
367,Kaputa,ZM,66,100,-8.47,29.66,68.92,2.1
368,Rūjiena,LV,89,88,57.9,25.33,33.91,5.91
369,Togur,RU,92,79,58.36,82.83,34.52,6.98
370,Kysyl-Syr,RU,92,3,63.9,122.76,8.26,7.36
371,Florida,US,94,90,28.75,-82.5,87.8,3.36
372,Nizwá,OM,31,91,22.93,57.53,79.99,1.81
373,Tilichiki,RU,95,32,60.47,166.1,16.48,6.4
374,Omboué,GA,88,100,-1.57,9.26,80.91,6.78
375,Bowen,AU,83,20,-20.02,148.23,73.0,11.41
376,Yatou,CN,83,54,37.15,122.38,49.21,14.54
377,Riyadh,SA,68,20,24.69,46.72,69.8,9.17
378,Quesnel,CA,43,1,53.0,-122.5,51.8,10.29
379,Timrå,SE,80,100,62.49,17.33,43.0,3.36
380,Windhoek,NA,19,0,-22.56,17.08,68.0,2.24
381,Vakhsh,TJ,93,40,37.71,68.83,50.0,4.16
382,Kolyvan',RU,74,0,55.31,82.74,37.4,8.95
383,Paungde,MM,71,47,18.48,95.5,71.73,3.49
384,Nishihara,JP,67,40,26.18,127.76,66.2,3.36
385,Mount Isa,AU,35,40,-20.73,139.5,73.4,6.93
386,Bongor,TD,13,0,10.28,15.37,88.66,5.37
387,Leh,IN,19,31,34.17,77.58,33.89,7.07
388,Nhulunbuy,AU,88,99,-12.23,136.77,77.0,5.82
389,Daru,PG,85,98,-9.08,143.21,79.9,8.7
390,Tarauacá,BR,75,73,-8.16,-70.77,83.88,2.73
391,Lagos,NG,79,20,6.58,3.75,86.0,8.05
392,NEDJO,ET,24,5,9.5,35.5,65.07,3.09
393,Tabou,CI,83,100,4.42,-7.35,81.18,5.37
394,Campoverde,PE,78,75,-8.48,-74.81,80.6,9.17
395,Shima,CN,82,56,24.45,117.81,62.6,2.24
396,Havelock,US,54,90,34.88,-76.9,53.6,14.99
397,São Félix do Xingu,BR,87,97,-6.64,-51.99,71.89,0.89
398,Kashgar,CN,22,56,39.45,75.98,60.8,6.71
399,Ancud,CL,100,90,-41.87,-73.82,53.6,18.34
400,Vila Velha,BR,74,99,-20.33,-40.29,82.4,13.87
401,Hamilton,US,39,90,39.18,-84.53,53.01,24.16
402,Ituaçu,BR,71,56,-13.81,-41.3,73.8,2.77
403,Chumikan,RU,84,11,54.72,135.31,34.21,6.06
404,Bustamante,MX,42,90,26.53,-100.5,66.72,7.31
405,Ixtapa,MX,57,5,20.7,-105.2,77.0,11.41
406,Katherine,AU,78,63,-14.47,132.27,75.2,5.82
407,Lyaskelya,RU,90,3,61.77,31.02,32.77,7.36
408,Nkhotakota,MW,67,5,-12.93,34.3,76.08,2.3
409,Coahuayana Viejo,MX,22,40,18.73,-103.68,87.8,5.82
410,North Bend,US,81,90,43.41,-124.22,64.99,11.41
411,Oodweyne,SO,40,84,9.41,45.06,79.9,6.31
412,Clyde River,CA,84,40,70.47,-68.59,6.8,16.11
413,Elban,RU,78,0,50.1,136.51,35.06,1.83
414,Berdigestyakh,RU,91,66,62.1,126.7,11.16,8.1
415,Birobidzhan,RU,67,0,48.8,132.95,38.26,2.33
416,Puno,PE,25,7,-15.83,-70.03,60.8,5.82
417,Barcelona,ES,87,40,41.39,2.16,62.01,12.75
418,Bilma,NE,11,40,18.69,12.92,85.8,9.28
419,Margate,GB,81,0,51.38,1.39,50.0,11.41
420,Sirte,LY,69,98,31.21,16.59,66.34,11.79
421,Agadez,NE,11,100,19.75,10.25,85.62,4.29
422,Chongwe,ZM,51,61,-15.33,28.68,68.07,2.33
423,Sabzawār,IR,44,0,36.21,57.68,54.45,3.71
424,Kalmunai,LK,73,63,7.42,81.82,81.61,2.59
425,Catuday,PH,81,73,16.29,119.81,77.86,7.34
426,Isangel,VU,78,92,-19.55,169.27,78.89,7.83
427,Viloco,BO,20,13,-16.95,-67.55,50.54,6.24
428,Rawson,AR,39,99,-43.3,-65.1,69.1,8.97
429,Vila Franca do Campo,PT,67,20,37.72,-25.43,57.2,17.22
430,Ust'-Kulom,RU,97,41,61.69,53.69,30.65,9.46
431,Cap Malheureux,MU,83,40,-19.98,57.61,78.8,16.11
432,Moyobamba,PE,69,100,-6.05,-76.97,74.14,2.13
433,Vypolzovo,RU,94,20,57.88,33.7,30.7,6.11
434,Chara,RU,76,0,56.91,118.26,25.65,2.19
435,Lypnyazhka,UA,73,85,48.45,31.08,41.5,11.43
436,Båtsfjord,NO,74,20,70.63,29.72,35.6,25.28
437,Krieglach,AT,70,96,47.53,15.55,48.0,3.36
438,Les Cayes,HT,72,31,18.2,-73.75,81.79,6.44
439,Skjervøy,NO,89,100,70.03,20.97,32.0,7.54
440,Ponta Delgada,PT,67,20,37.73,-25.67,57.2,17.22
441,Tokmak,UA,60,97,47.25,35.71,44.26,7.63
442,Coari,BR,85,100,-4.08,-63.14,82.27,2.42
443,Pīpri,IN,17,24,19.8,75.53,84.18,6.15
444,Tazmalt,DZ,82,94,36.39,4.4,66.2,2.24
445,Sørland,NO,79,75,67.67,12.69,32.0,4.7
446,Namatanai,PG,75,100,-3.67,152.43,81.14,2.66
447,Vestmannaeyjar,IS,74,71,63.44,-20.27,39.96,17.58
448,Severomuysk,RU,66,0,56.15,113.43,18.93,1.68
449,Itupiranga,BR,70,75,-5.13,-49.33,86.0,4.7
450,Bogatyye Saby,RU,89,100,56.01,50.45,38.39,23.11
451,Goderich,CA,59,39,43.75,-81.72,39.0,7.56
452,Morondava,MG,77,3,-20.28,44.28,79.74,8.16
453,Constitución,CL,62,100,-35.33,-72.42,60.46,5.91
454,Galveston,US,45,1,29.37,-94.97,71.01,13.87
455,Winnemucca,US,26,75,40.97,-117.74,60.8,17.22
456,Merauke,ID,90,100,-8.47,140.33,77.45,7.87
457,Nova Soure,BR,61,44,-11.23,-38.48,80.83,8.32
458,Belyy Yar,RU,61,97,53.6,91.39,50.0,6.71
459,Marsh Harbour,BS,76,79,26.54,-77.06,79.81,14.07
460,Tevaitoa,PF,66,49,-16.78,-151.5,83.97,8.59
461,Dessau,DE,77,16,51.84,12.25,52.0,4.7
462,Mayumba,GA,88,100,-3.43,10.66,82.13,7.18
463,May Pen,JM,66,40,17.96,-77.25,86.0,21.92
464,Chokwé,MZ,90,56,-24.53,32.98,71.73,3.96
465,Zharkent,KZ,56,100,44.16,80.0,47.46,6.93
466,Acapulco de Juárez,MX,78,20,16.86,-99.89,82.4,10.29
467,Avera,US,43,40,33.19,-82.53,71.01,3.36
468,Clevelândia,BR,54,0,-26.4,-52.47,52.48,3.53
469,Kayes,ML,36,4,14.0,-11.0,89.06,10.25
470,Cockburn Town,TC,70,40,21.46,-71.14,86.0,16.11
471,Saint-Leu,RE,73,0,-21.15,55.28,75.2,6.93
472,Turki,RU,80,33,51.99,43.27,34.92,10.76
473,Jacareacanga,BR,94,75,-6.22,-57.75,78.8,2.24
474,La Tuque,CA,84,100,47.43,-72.78,31.48,9.91
475,Smidovich,RU,68,0,48.6,133.82,38.71,6.87
476,Wanning,CN,81,93,18.8,110.4,71.74,4.14
477,Lata,PT,67,40,40.16,-8.33,60.8,11.41
478,Carauari,BR,66,96,-4.88,-66.9,84.13,1.52
479,Haines Junction,CA,66,97,60.75,-137.51,43.3,6.51
480,Houlton,US,33,90,46.13,-67.84,45.0,14.99
481,Greci,RO,41,56,45.18,28.23,46.0,1.12
482,Yemtsa,RU,95,100,63.07,40.33,32.36,9.1
483,Vanimo,PG,83,46,-2.67,141.3,79.5,4.83
484,Antalaha,MG,82,11,-14.9,50.28,76.5,11.23
485,Scarborough,GB,57,63,54.28,-0.4,57.2,2.24
486,Bataiporã,BR,55,0,-22.3,-53.27,63.81,5.06
487,Catió,GW,65,44,11.28,-15.25,79.74,12.33
488,Hastings,GB,81,0,50.86,0.57,52.0,11.41
489,Chipata,ZM,65,23,-13.63,32.65,65.16,4.92
490,Seoul,KR,65,1,37.57,126.98,48.2,3.0
491,Maragogi,BR,77,7,-9.01,-35.22,81.27,7.92
492,Saint Anthony,US,56,90,45.02,-93.22,35.01,10.29
493,Katobu,ID,94,98,-4.94,122.53,74.46,3.91
494,Agboville,CI,89,98,5.93,-4.21,78.42,2.57
495,Werda,BW,18,0,-25.27,23.28,65.07,5.68
496,Ozernovskiy,RU,92,100,51.5,156.52,31.32,9.69
497,Benguela,AO,84,5,-12.58,13.41,78.6,3.76
498,Otradnoye,RU,97,25,59.78,30.82,32.0,6.71
499,Paka,MY,94,84,4.64,103.44,77.0,4.81
500,Lamin,GM,57,0,13.35,-16.43,78.8,13.87
501,Laguna,US,31,1,38.42,-121.42,80.01,3.36
502,Nome,US,97,90,64.5,-165.41,34.0,5.82
503,Usogorsk,RU,82,98,63.41,48.69,35.55,14.23
504,Mazatlán,MX,32,5,23.22,-106.42,80.6,8.05
505,Grand Gaube,MU,83,40,-20.01,57.66,78.8,16.11
506,Stephenville,US,38,1,32.22,-98.2,64.99,5.75
507,Tornio,FI,99,75,65.85,24.15,32.0,2.24
508,Solnechnyy,RU,75,0,50.72,136.63,33.13,1.32
509,Sayyan,YE,36,75,15.17,44.32,61.38,3.0
510,Presidencia Roque Sáenz Peña,AR,40,0,-26.79,-60.44,72.73,3.78
511,Sunland Park,US,16,1,31.8,-106.58,71.01,4.7
512,Gmina Końskie,PL,1,0,51.19,20.41,46.0,8.93
513,Taltal,CL,64,100,-25.4,-70.48,67.6,6.82
514,Ucluelet,CA,87,20,48.93,-125.55,54.0,6.93
515,Zhanakorgan,KZ,41,35,43.91,67.25,51.01,9.19
516,Beian,NO,80,75,63.66,9.57,41.0,18.34
517,Sertã,PT,67,40,39.81,-8.1,60.8,11.41
518,Narasingāpuram,IN,78,0,13.62,79.33,74.08,2.75
519,Preobrazheniye,RU,80,0,42.9,133.91,35.04,1.72
520,Baker City,US,33,40,44.77,-117.83,55.4,21.92
521,Morón,AR,40,0,-34.65,-58.62,70.0,8.05
522,Agua Verde,MX,32,5,22.9,-106.05,80.6,8.05
523,Eureka,US,82,20,40.8,-124.16,63.0,13.87
524,Mount Gambier,AU,100,90,-37.83,140.77,57.2,5.82
525,Irbeyskoye,RU,75,77,55.64,95.45,47.64,6.22
526,Mandera,KE,11,95,3.94,41.87,80.01,11.12
527,Baykit,RU,83,79,61.67,96.37,36.05,1.32
528,Cabedelo,BR,94,40,-6.98,-34.83,78.8,6.93
529,Matagami,CA,35,75,49.75,-77.63,24.8,12.75
530,The Valley,AI,61,40,18.22,-63.06,87.8,12.75
531,Quthing,LS,41,44,-30.4,27.7,47.84,1.66
532,Issenye,TZ,63,99,-2.0,34.33,65.44,2.42
533,Haukipudas,FI,98,75,65.18,25.35,33.01,2.24
534,Boromlya,UA,72,99,50.62,34.97,38.08,12.24
535,Cedar City,US,18,1,37.68,-113.06,62.6,10.29
536,Maturin,VE,42,62,9.75,-63.18,89.35,9.75
537,Kondoa,TZ,65,70,-4.9,35.78,63.03,4.05
538,Majdanpek,RS,73,14,44.43,21.95,39.0,4.5
539,Dicabisagan,PH,86,68,17.08,122.42,75.92,4.25
540,Kalemie,CD,63,52,-5.95,29.19,72.1,3.31
541,Wajima,JP,80,96,37.4,136.9,46.94,18.88
542,Myaundzha,RU,86,100,63.05,147.19,13.26,1.54
543,Medvedok,RU,80,100,57.39,50.04,47.3,17.49
544,Bagdarin,RU,60,59,54.43,113.6,31.69,3.13
545,Tazovsky,RU,88,0,67.47,78.7,7.68,9.15
546,Kuytun,RU,62,0,54.34,101.5,36.09,4.07
547,Ongandjera,NA,27,0,-17.88,15.07,78.4,6.22
548,Collie,AU,63,0,-33.37,116.15,52.0,2.93
549,Bijapur,IN,50,42,16.83,75.7,79.02,5.3
550,Ajka,HU,56,0,47.1,17.56,48.2,4.7
551,Mandaon,PH,78,98,12.23,123.28,81.7,8.23
552,Russell,US,29,1,32.35,-85.2,68.0,12.75
553,Tiksi,RU,91,100,71.69,128.87,-5.1,9.17
