,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,Andros,88,GR,1586981581,71,37.83,24.93,55.0,14.99
277,Matara,66,LK,1586981582,86,5.95,80.54,77.59,4.03
278,Sabha,100,LY,1586981303,15,27.04,14.43,88.05,7.74
279,Victor Harbor,75,AU,1586981584,88,-35.57,138.62,64.4,11.41
280,Trelew,99,AR,1586981585,32,-43.25,-65.31,70.41,7.92
281,Pochutla,5,MX,1586981586,41,15.74,-96.47,93.0,3.36
282,Samarai,100,PG,1586981303,84,-10.62,150.67,80.8,7.05
283,Namie,99,JP,1586981588,81,37.48,141.0,46.99,9.42
284,Guane,81,CU,1586981590,59,22.2,-84.09,86.68,11.12
285,Bud,90,US,1586981591,56,39.45,-86.18,48.0,16.11
286,Mercedes,0,AR,1586981592,36,-34.65,-59.43,70.0,3.0
287,Sibolga,100,ID,1586981593,83,1.74,98.78,76.86,3.04
288,Estación Coahuila,5,MX,1586981594,8,32.19,-115.0,82.4,8.3
289,Kavieng,100,PG,1586981595,71,-2.57,150.8,82.4,1.1
290,Camaçari,20,BR,1586981596,66,-12.7,-38.32,86.0,10.29
291,Lagoa,0,PT,1586981597,69,39.05,-27.98,56.66,22.57
292,Saint-Philippe,18,RE,1586981599,69,-21.36,55.77,75.2,6.93
293,Pitimbu,75,BR,1586981600,83,-7.47,-34.81,80.6,8.05
294,Nizhneivkino,100,RU,1586981601,84,58.19,49.52,46.65,18.45
295,Broome,90,US,1586981502,35,42.25,-75.83,46.0,11.41
296,Terenos,0,BR,1586981603,33,-20.44,-54.86,73.4,8.05
297,Olafsvik,99,IS,1586981324,84,64.89,-23.71,34.72,10.42
298,Fairbanks,75,US,1586981605,49,64.84,-147.72,48.0,5.82
299,Chul'man,85,RU,1586981606,82,56.85,124.91,27.07,1.77
300,Erenhot,54,CN,1586981608,53,43.65,111.98,38.35,20.0
301,Narsaq,100,GL,1586981468,74,60.92,-46.05,37.4,1.12
302,Point Pedro,26,LK,1586981610,80,9.82,80.23,83.12,12.84
303,Kabanjahe,40,ID,1586981611,94,3.1,98.49,80.6,2.24
304,Saint-Pierre,0,RE,1586981612,69,-21.34,55.48,75.2,6.93
305,Kempele,75,FI,1586981613,98,64.91,25.5,33.01,2.24
306,Banjar,40,ID,1586981614,100,-8.19,114.97,78.8,2.24
307,Lorengau,88,PG,1586981615,73,-2.02,147.27,82.06,1.57
308,Honningsvåg,75,NO,1586981617,80,70.98,25.97,35.6,13.87
309,Kholodnyy,94,RU,1586981526,87,62.72,147.95,14.5,2.3
310,Port Hardy,75,CA,1586981421,87,50.7,-127.42,48.2,3.36
311,Chiang Klang,87,TH,1586981620,49,19.29,100.86,78.44,1.61
312,Ruiru,75,KE,1586981621,93,-1.16,36.96,64.4,9.17
313,Mareeba,75,AU,1586981622,94,-17.0,145.43,75.2,10.29
314,Tegul'det,100,RU,1586981623,78,57.31,88.17,41.59,11.48
315,Meulaboh,86,ID,1586981624,83,4.14,96.13,79.16,3.69
316,Opotiki,39,NZ,1586981625,69,-38.08,177.28,55.83,2.66
317,Yambio,95,SS,1586981626,48,4.57,28.4,75.9,1.07
318,San Felipe,4,VE,1586981628,41,10.34,-68.74,85.01,8.46
319,Creel,0,MX,1586981629,11,27.75,-107.63,64.8,16.75
320,Nantucket,40,US,1586981350,70,41.28,-70.1,50.0,10.29
321,Savannah Bight,0,HN,1586981631,76,16.45,-85.85,82.35,18.21
322,Talnakh,0,RU,1586981632,60,69.49,88.4,8.6,11.18
323,Nizhniy Tsasuchey,100,RU,1586981525,48,50.52,115.13,39.52,5.21
324,Warrnambool,9,AU,1586981634,92,-38.38,142.48,59.0,14.25
325,Bac Lieu,55,VN,1586981635,79,9.29,105.72,81.27,12.19
326,Muros,40,ES,1586981637,93,42.78,-9.06,57.99,4.7
327,Henties Bay,0,NA,1586981638,91,-22.12,14.28,59.0,1.99
328,Yar-Sale,0,RU,1586981639,91,66.83,70.83,13.53,11.21
329,Tual,46,ID,1586981640,74,-5.67,132.75,82.53,2.01
330,Eirunepé,100,BR,1586981641,87,-6.66,-69.87,80.33,1.72
331,Ecoporanga,100,BR,1586981642,77,-18.37,-40.83,75.96,1.99
332,Vila,75,PT,1586981643,100,42.03,-8.16,57.99,6.93
333,Nushki,98,PK,1586981645,21,29.55,66.02,70.09,4.68
334,Segamat,20,MY,1586981646,88,2.51,102.82,78.8,3.36
335,Kovūr,0,IN,1586981647,88,14.48,79.98,74.95,8.97
336,Ughelli,96,NG,1586981648,91,5.49,6.01,78.94,4.14
337,Bambanglipuro,29,ID,1586981649,81,-7.95,110.28,77.99,3.18
338,Kununurra,100,AU,1586981651,83,-15.77,128.73,69.8,1.03
339,Shwebo,63,MM,1586981652,30,22.57,95.7,82.35,5.26
340,Ziro,85,IN,1586981653,48,27.63,93.83,53.08,3.18
341,Najrān,0,SA,1586981384,53,17.49,44.13,75.2,6.93
342,Takaka,65,NZ,1586981655,86,-40.85,172.8,54.0,1.99
343,Awjilah,98,LY,1586981656,25,29.11,21.29,79.3,14.88
344,Kondol',4,RU,1586981657,81,52.82,45.06,36.0,12.84
345,Plouzané,13,FR,1586981659,58,48.38,-4.62,60.8,2.24
346,Sovetskiy,10,RU,1586981660,92,61.36,63.58,32.41,4.99
347,Walvis Bay,0,NA,1586981645,87,-22.96,14.51,59.0,5.82
348,Mahajanga,1,MG,1586981662,64,-15.72,46.32,78.35,13.04
349,Harper,100,LR,1586981663,81,4.38,-7.72,81.7,5.12
350,Amazar,0,RU,1586981664,77,53.86,120.88,32.52,2.35
351,Flin Flon,20,CA,1586981666,36,54.77,-101.86,30.2,10.29
352,Homer,90,US,1586981550,70,59.64,-151.55,48.2,6.93
353,Álamos,0,MX,1586981668,28,27.02,-108.93,86.0,5.99
354,Širvintos,75,LT,1586981669,81,55.05,24.95,44.6,12.75
355,Malia,75,GR,1586981671,93,35.28,25.47,62.01,14.99
356,Norman Wells,75,CA,1586981672,51,65.28,-126.83,39.2,8.05
357,Sangar,0,RU,1586981673,90,63.92,127.47,5.94,5.1
358,Nanortalik,100,GL,1586981674,93,60.14,-45.24,36.25,11.99
359,Alofi,40,NU,1586981675,88,-19.06,-169.92,78.8,5.82
360,Zheshart,79,RU,1586981677,90,62.07,49.57,33.19,13.02
361,Taksimo,0,RU,1586981678,68,56.34,114.88,31.68,1.86
362,Kargasok,100,RU,1586981679,92,59.06,80.86,34.39,7.09
363,Hwange,0,ZW,1586981680,44,-18.37,26.5,73.04,0.76
364,Ilulissat,100,GL,1586981664,54,69.22,-51.1,30.2,4.7
365,Abu Samrah,100,SY,1586981682,35,35.3,37.18,61.54,5.01
366,Forbes,81,AU,1586981626,70,-33.38,148.02,66.0,5.01
367,Kaputa,100,ZM,1586981684,66,-8.47,29.66,68.92,2.1
368,Rūjiena,88,LV,1586981686,89,57.9,25.33,33.91,5.91
369,Togur,79,RU,1586981687,92,58.36,82.83,34.52,6.98
370,Kysyl-Syr,3,RU,1586981525,92,63.9,122.76,8.26,7.36
371,Florida,90,US,1586981689,94,28.75,-82.5,87.8,3.36
372,Nizwá,91,OM,1586981691,31,22.93,57.53,79.99,1.81
373,Tilichiki,32,RU,1586981692,95,60.47,166.1,16.48,6.4
374,Omboué,100,GA,1586981693,88,-1.57,9.26,80.91,6.78
375,Bowen,20,AU,1586981551,83,-20.02,148.23,73.0,11.41
376,Yatou,54,CN,1586981695,83,37.15,122.38,49.21,14.54
377,Riyadh,20,SA,1586981688,68,24.69,46.72,69.8,9.17
378,Quesnel,1,CA,1586981463,43,53.0,-122.5,51.8,10.29
379,Timrå,100,SE,1586981699,80,62.49,17.33,43.0,3.36
380,Windhoek,0,NA,1586981700,19,-22.56,17.08,68.0,2.24
381,Vakhsh,40,TJ,1586981701,93,37.71,68.83,50.0,4.16
382,Kolyvan',0,RU,1586981702,74,55.31,82.74,37.4,8.95
383,Paungde,47,MM,1586981703,71,18.48,95.5,71.73,3.49
384,Nishihara,40,JP,1586981705,67,26.18,127.76,66.2,3.36
385,Mount Isa,40,AU,1586981706,35,-20.73,139.5,73.4,6.93
386,Bongor,0,TD,1586981707,13,10.28,15.37,88.66,5.37
387,Leh,31,IN,1586981708,19,34.17,77.58,33.89,7.07
388,Nhulunbuy,99,AU,1586981709,88,-12.23,136.77,77.0,5.82
389,Daru,98,PG,1586981710,85,-9.08,143.21,79.9,8.7
390,Tarauacá,73,BR,1586981712,75,-8.16,-70.77,83.88,2.73
391,Lagos,20,NG,1586981505,79,6.58,3.75,86.0,8.05
392,NEDJO,5,ET,1586981714,24,9.5,35.5,65.07,3.09
393,Tabou,100,CI,1586981715,83,4.42,-7.35,81.18,5.37
394,Campoverde,75,PE,1586981716,78,-8.48,-74.81,80.6,9.17
395,Shima,56,CN,1586981717,82,24.45,117.81,62.6,2.24
396,Havelock,90,US,1586981718,54,34.88,-76.9,53.6,14.99
397,São Félix do Xingu,97,BR,1586981719,87,-6.64,-51.99,71.89,0.89
398,Kashgar,56,CN,1586981721,22,39.45,75.98,60.8,6.71
399,Ancud,90,CL,1586981722,100,-41.87,-73.82,53.6,18.34
400,Vila Velha,99,BR,1586981723,74,-20.33,-40.29,82.4,13.87
401,Hamilton,90,US,1586981714,39,39.18,-84.53,53.01,24.16
402,Ituaçu,56,BR,1586981725,71,-13.81,-41.3,73.8,2.77
403,Chumikan,11,RU,1586981726,84,54.72,135.31,34.21,6.06
404,Bustamante,90,MX,1586981728,42,26.53,-100.5,66.72,7.31
405,Ixtapa,5,MX,1586981729,57,20.7,-105.2,77.0,11.41
406,Katherine,63,AU,1586981730,78,-14.47,132.27,75.2,5.82
407,Lyaskelya,3,RU,1586981731,90,61.77,31.02,32.77,7.36
408,Nkhotakota,5,MW,1586981732,67,-12.93,34.3,76.08,2.3
409,Coahuayana Viejo,40,MX,1586981733,22,18.73,-103.68,87.8,5.82
410,North Bend,90,US,1586981735,81,43.41,-124.22,64.99,11.41
411,Oodweyne,84,SO,1586981736,40,9.41,45.06,79.9,6.31
412,Clyde River,40,CA,1586981737,84,70.47,-68.59,6.8,16.11
413,Elban,0,RU,1586981739,78,50.1,136.51,35.06,1.83
414,Berdigestyakh,66,RU,1586981740,91,62.1,126.7,11.16,8.1
415,Birobidzhan,0,RU,1586981741,67,48.8,132.95,38.26,2.33
416,Puno,7,PE,1586981742,25,-15.83,-70.03,60.8,5.82
417,Barcelona,40,ES,1586981459,87,41.39,2.16,62.01,12.75
418,Bilma,40,NE,1586981745,11,18.69,12.92,85.8,9.28
419,Margate,0,GB,1586981503,81,51.38,1.39,50.0,11.41
420,Sirte,98,LY,1586981747,69,31.21,16.59,66.34,11.79
421,Agadez,100,NE,1586981748,11,19.75,10.25,85.62,4.29
422,Chongwe,61,ZM,1586981749,51,-15.33,28.68,68.07,2.33
423,Sabzawār,0,IR,1586981750,44,36.21,57.68,54.45,3.71
424,Kalmunai,63,LK,1586981752,73,7.42,81.82,81.61,2.59
425,Catuday,73,PH,1586981753,81,16.29,119.81,77.86,7.34
426,Isangel,92,VU,1586981754,78,-19.55,169.27,78.89,7.83
427,Viloco,13,BO,1586981755,20,-16.95,-67.55,50.54,6.24
428,Rawson,99,AR,1586981756,39,-43.3,-65.1,69.1,8.97
429,Vila Franca do Campo,20,PT,1586981757,67,37.72,-25.43,57.2,17.22
430,Ust'-Kulom,41,RU,1586981759,97,61.69,53.69,30.65,9.46
431,Cap Malheureux,40,MU,1586981760,83,-19.98,57.61,78.8,16.11
432,Moyobamba,100,PE,1586981761,69,-6.05,-76.97,74.14,2.13
433,Vypolzovo,20,RU,1586981762,94,57.88,33.7,30.7,6.11
434,Chara,0,RU,1586981763,76,56.91,118.26,25.65,2.19
435,Lypnyazhka,85,UA,1586981765,73,48.45,31.08,41.5,11.43
436,Båtsfjord,20,NO,1586981766,74,70.63,29.72,35.6,25.28
437,Krieglach,96,AT,1586981767,70,47.53,15.55,48.0,3.36
438,Les Cayes,31,HT,1586981768,72,18.2,-73.75,81.79,6.44
439,Skjervøy,100,NO,1586981770,89,70.03,20.97,32.0,7.54
440,Ponta Delgada,20,PT,1586981676,67,37.73,-25.67,57.2,17.22
441,Tokmak,97,UA,1586981772,60,47.25,35.71,44.26,7.63
442,Coari,100,BR,1586981773,85,-4.08,-63.14,82.27,2.42
443,Pīpri,24,IN,1586981774,17,19.8,75.53,84.18,6.15
444,Tazmalt,94,DZ,1586981775,82,36.39,4.4,66.2,2.24
445,Sørland,75,NO,1586981777,79,67.67,12.69,32.0,4.7
446,Namatanai,100,PG,1586981778,75,-3.67,152.43,81.14,2.66
447,Vestmannaeyjar,71,IS,1586981779,74,63.44,-20.27,39.96,17.58
448,Severomuysk,0,RU,1586981780,66,56.15,113.43,18.93,1.68
449,Itupiranga,75,BR,1586981781,70,-5.13,-49.33,86.0,4.7
450,Bogatyye Saby,100,RU,1586981783,89,56.01,50.45,38.39,23.11
451,Goderich,39,CA,1586981784,59,43.75,-81.72,39.0,7.56
452,Morondava,3,MG,1586981785,77,-20.28,44.28,79.74,8.16
453,Constitución,100,CL,1586981786,62,-35.33,-72.42,60.46,5.91
454,Galveston,1,US,1586981533,45,29.37,-94.97,71.01,13.87
455,Winnemucca,75,US,1586981723,26,40.97,-117.74,60.8,17.22
456,Merauke,100,ID,1586981790,90,-8.47,140.33,77.45,7.87
457,Nova Soure,44,BR,1586981791,61,-11.23,-38.48,80.83,8.32
458,Belyy Yar,97,RU,1586981792,61,53.6,91.39,50.0,6.71
459,Marsh Harbour,79,BS,1586981793,76,26.54,-77.06,79.81,14.07
460,Tevaitoa,49,PF,1586981794,66,-16.78,-151.5,83.97,8.59
461,Dessau,16,DE,1586981796,77,51.84,12.25,52.0,4.7
462,Mayumba,100,GA,1586981797,88,-3.43,10.66,82.13,7.18
463,May Pen,40,JM,1586981798,66,17.96,-77.25,86.0,21.92
464,Chokwé,56,MZ,1586981799,90,-24.53,32.98,71.73,3.96
465,Zharkent,100,KZ,1586981800,56,44.16,80.0,47.46,6.93
466,Acapulco de Juárez,20,MX,1586981699,78,16.86,-99.89,82.4,10.29
467,Avera,40,US,1586981802,43,33.19,-82.53,71.01,3.36
468,Clevelândia,0,BR,1586981804,54,-26.4,-52.47,52.48,3.53
469,Kayes,4,ML,1586981805,36,14.0,-11.0,89.06,10.25
470,Cockburn Town,40,TC,1586981806,70,21.46,-71.14,86.0,16.11
471,Saint-Leu,0,RE,1586981807,73,-21.15,55.28,75.2,6.93
472,Turki,33,RU,1586981808,80,51.99,43.27,34.92,10.76
473,Jacareacanga,75,BR,1586981809,94,-6.22,-57.75,78.8,2.24
474,La Tuque,100,CA,1586981811,84,47.43,-72.78,31.48,9.91
475,Smidovich,0,RU,1586981813,68,48.6,133.82,38.71,6.87
476,Wanning,93,CN,1586981814,81,18.8,110.4,71.74,4.14
477,Lata,40,PT,1586981815,67,40.16,-8.33,60.8,11.41
478,Carauari,96,BR,1586981816,66,-4.88,-66.9,84.13,1.52
479,Haines Junction,97,CA,1586981817,66,60.75,-137.51,43.3,6.51
480,Houlton,90,US,1586981815,33,46.13,-67.84,45.0,14.99
481,Greci,56,RO,1586981814,41,45.18,28.23,46.0,1.12
482,Yemtsa,100,RU,1586981820,95,63.07,40.33,32.36,9.1
483,Vanimo,46,PG,1586981822,83,-2.67,141.3,79.5,4.83
484,Antalaha,11,MG,1586981823,82,-14.9,50.28,76.5,11.23
485,Scarborough,63,GB,1586981752,57,54.28,-0.4,57.2,2.24
486,Bataiporã,0,BR,1586981825,55,-22.3,-53.27,63.81,5.06
487,Catió,44,GW,1586981826,65,11.28,-15.25,79.74,12.33
488,Hastings,0,GB,1586981729,81,50.86,0.57,52.0,11.41
489,Chipata,23,ZM,1586981828,65,-13.63,32.65,65.16,4.92
490,Seoul,1,KR,1586981655,65,37.57,126.98,48.2,3.0
491,Maragogi,7,BR,1586981831,77,-9.01,-35.22,81.27,7.92
492,Saint Anthony,90,US,1586981832,56,45.02,-93.22,35.01,10.29
493,Katobu,98,ID,1586981833,94,-4.94,122.53,74.46,3.91
494,Agboville,98,CI,1586981834,89,5.93,-4.21,78.42,2.57
495,Werda,0,BW,1586981835,18,-25.27,23.28,65.07,5.68
496,Ozernovskiy,100,RU,1586981837,92,51.5,156.52,31.32,9.69
497,Benguela,5,AO,1586981838,84,-12.58,13.41,78.6,3.76
498,Otradnoye,25,RU,1586981839,97,59.78,30.82,32.0,6.71
499,Paka,84,MY,1586981840,94,4.64,103.44,77.0,4.81
500,Lamin,0,GM,1586981841,57,13.35,-16.43,78.8,13.87
501,Laguna,1,US,1586981842,31,38.42,-121.42,80.01,3.36
502,Nome,90,US,1586981821,97,64.5,-165.41,34.0,5.82
503,Usogorsk,98,RU,1586981847,82,63.41,48.69,35.55,14.23
504,Mazatlán,5,MX,1586981848,32,23.22,-106.42,80.6,8.05
505,Grand Gaube,40,MU,1586981849,83,-20.01,57.66,78.8,16.11
506,Stephenville,1,US,1586981850,38,32.22,-98.2,64.99,5.75
507,Tornio,75,FI,1586981851,99,65.85,24.15,32.0,2.24
508,Solnechnyy,0,RU,1586981852,75,50.72,136.63,33.13,1.32
509,Sayyan,75,YE,1586981854,36,15.17,44.32,61.38,3.0
510,Presidencia Roque Sáenz Peña,0,AR,1586981855,40,-26.79,-60.44,72.73,3.78
511,Sunland Park,1,US,1586981856,16,31.8,-106.58,71.01,4.7
512,Gmina Końskie,0,PL,1586981857,1,51.19,20.41,46.0,8.93
513,Taltal,100,CL,1586981858,64,-25.4,-70.48,67.6,6.82
514,Ucluelet,20,CA,1586981822,87,48.93,-125.55,54.0,6.93
515,Zhanakorgan,35,KZ,1586981860,41,43.91,67.25,51.01,9.19
516,Beian,75,NO,1586981861,80,63.66,9.57,41.0,18.34
517,Sertã,40,PT,1586981863,67,39.81,-8.1,60.8,11.41
518,Narasingāpuram,0,IN,1586981864,78,13.62,79.33,74.08,2.75
519,Preobrazheniye,0,RU,1586981865,80,42.9,133.91,35.04,1.72
520,Baker City,40,US,1586981866,33,44.77,-117.83,55.4,21.92
521,Morón,0,AR,1586981867,40,-34.65,-58.62,70.0,8.05
522,Agua Verde,5,MX,1586981869,32,22.9,-106.05,80.6,8.05
523,Eureka,20,US,1586981867,82,40.8,-124.16,63.0,13.87
524,Mount Gambier,90,AU,1586981871,100,-37.83,140.77,57.2,5.82
525,Irbeyskoye,77,RU,1586981872,75,55.64,95.45,47.64,6.22
526,Mandera,95,KE,1586981873,11,3.94,41.87,80.01,11.12
527,Baykit,79,RU,1586981616,83,61.67,96.37,36.05,1.32
528,Cabedelo,40,BR,1586981875,94,-6.98,-34.83,78.8,6.93
529,Matagami,75,CA,1586981852,35,49.75,-77.63,24.8,12.75
530,The Valley,40,AI,1586981630,61,18.22,-63.06,87.8,12.75
531,Quthing,44,LS,1586981879,41,-30.4,27.7,47.84,1.66
532,Issenye,99,TZ,1586981880,63,-2.0,34.33,65.44,2.42
533,Haukipudas,75,FI,1586981881,98,65.18,25.35,33.01,2.24
534,Boromlya,99,UA,1586981882,72,50.62,34.97,38.08,12.24
535,Cedar City,1,US,1586981859,18,37.68,-113.06,62.6,10.29
536,Maturin,62,VE,1586981885,42,9.75,-63.18,89.35,9.75
537,Kondoa,70,TZ,1586981886,65,-4.9,35.78,63.03,4.05
538,Majdanpek,14,RS,1586981887,73,44.43,21.95,39.0,4.5
539,Dicabisagan,68,PH,1586981888,86,17.08,122.42,75.92,4.25
540,Kalemie,52,CD,1586981889,63,-5.95,29.19,72.1,3.31
541,Wajima,96,JP,1586981890,80,37.4,136.9,46.94,18.88
542,Myaundzha,100,RU,1586981891,86,63.05,147.19,13.26,1.54
543,Medvedok,100,RU,1586981893,80,57.39,50.04,47.3,17.49
544,Bagdarin,59,RU,1586981894,60,54.43,113.6,31.69,3.13
545,Tazovsky,0,RU,1586981895,88,67.47,78.7,7.68,9.15
546,Kuytun,0,RU,1586981896,62,54.34,101.5,36.09,4.07
547,Ongandjera,0,NA,1586981898,27,-17.88,15.07,78.4,6.22
548,Collie,0,AU,1586981899,63,-33.37,116.15,52.0,2.93
549,Bijapur,42,IN,1586981900,50,16.83,75.7,79.02,5.3
550,Ajka,0,HU,1586981901,56,47.1,17.56,48.2,4.7
551,Mandaon,98,PH,1586981902,78,12.23,123.28,81.7,8.23
552,Russell,1,US,1586981904,29,32.35,-85.2,68.0,12.75
553,Tiksi,100,RU,1586981905,91,71.69,128.87,-5.1,9.17
